30938 31961
986 28648 27625
986 29580 28557
986 29581 28558
986 30665 29642
987 1654 631
987 1700 677
987 2716 1693
987 3460 2437
987 4988 3965
987 5493 4470
987 6002 4979
987 6476 5453
987 7438 6415
987 8385 7362
987 8481 7458
987 8654 7631
987 9457 8434
987 10158 9135
987 10364 9341
987 10371 9348
987 10456 9433
987 10966 9943
987 11394 10371
987 11639 10616
987 12148 11125
987 12516 11493
987 13805 12782
987 17251 16228
987 17973 16950
987 18375 17352
987 19106 18083
987 19389 18366
987 19908 18885
987 19957 18934
987 20295 19272
987 20625 19602
987 20898 19875
987 22054 21031
987 22235 21212
987 23527 22504
987 23747 22724
987 24308 23285
987 24721 23698
987 24767 23744
987 24797 23774
987 24827 23804
987 24961 23938
987 24977 23954
987 26152 25129
987 26612 25589
987 26640 25617
987 27389 26366
987 27398 26375
987 27787 26764
987 28450 27427
987 28755 27732
987 28996 27973
987 30154 29131
987 30411 29388
987 30827 29804
987 31539 30516
987 31739 30716
987 31851 30828
987 31852 30829
987 31856 30833
988 1436 413
988 1631 608
988 3321 2298
988 3322 2299
988 3649 2626
988 3677 2654
988 3678 2655
988 6162 5139
988 6961 5938
988 7899 6876
988 7906 6883
988 8125 7102
988 8877 7854
988 10551 9528
988 11652 10629
988 12100 11077
988 12454 11431
988 12837 11814
988 13625 12602
988 13626 12603
988 13807 12784
988 15093 14070
988 16037 15014
988 16673 15650
988 18030 17007
988 19006 17983
988 19208 18185
988 19241 18218
988 20285 19262
988 20294 19271
988 20627 19604
988 21148 20125
988 21218 20195
988 22448 21425
988 22806 21783
988 22971 21948
988 23807 22784
988 24107 23084
988 24117 23094
988 24492 23469
988 25442 24419
988 25566 24543
988 25650 24627
988 25716 24693
988 26717 25694
988 26889 25866
988 26966 25943
988 27164 26141
988 27499 26476
988 27644 26621
988 27670 26647
988 27774 26751
988 28053 27030
988 28803 27780
988 28861 27838
988 29497 28474
988 29953 28930
988 31072 30049
988 31253 30230
988 31649 30626
989 2625 1602
989 2626 1603
989 3982 2959
989 4352 3329
989 5427 4404
989 5428 4405
989 5430 4407
989 5433 4410
989 6050 5027
989 6066 5043
989 6067 5044
989 6477 5454
989 6680 5657
989 6817 5794
989 6818 5795
989 7686 6663
989 8753 7730
989 9186 8163
989 9500 8477
989 9695 8672
989 9806 8783
989 9807 8784
989 10439 9416
989 11403 10380
989 12750 11727
989 15265 14242
989 15459 14436
989 15471 14448
989 15698 14675
989 15699 14676
989 16372 15349
989 19140 18117
989 19154 18131
989 19392 18369
989 19689 18666
989 19999 18976
989 20493 19470
989 21003 19980
989 21138 20115
989 21306 20283
989 21637 20614
989 21638 20615
989 21854 20831
989 23456 22433
989 23608 22585
989 24087 23064
989 25027 24004
989 25741 24718
989 26048 25025
989 26517 25494
989 26957 25934
989 27501 26478
989 27531 26508
989 27537 26514
989 27639 26616
989 27730 26707
989 28325 27302
989 28326 27303
989 30003 28980
989 30444 29421
990 2212 1189
990 2510 1487
990 2623 1600
990 2627 1604
990 2682 1659
990 2875 1852
990 4371 3348
990 4586 3563
990 5005 3982
990 5052 4029
990 6736 5713
990 6919 5896
990 10613 9590
990 10931 9908
990 10934 9911
990 11145 10122
990 13319 12296
990 14022 12999
990 14654 13631
990 15161 14138
990 15356 14333
990 15430 14407
990 15839 14816
990 16060 15037
990 16681 15658
990 17328 16305
990 18594 17571
990 20021 18998
990 20023 19000
990 21076 20053
990 21079 20056
990 21103 20080
990 21118 20095
990 21132 20109
990 21135 20112
990 21149 20126
990 21150 20127
990 21155 20132
990 21232 20209
990 23106 22083
990 23633 22610
990 24627 23604
990 24951 23928
990 25665 24642
990 27036 26013
990 27387 26364
990 27391 26368
990 27503 26480
990 27528 26505
990 27997 26974
990 28451 27428
990 29174 28151
990 29260 28237
990 30523 29500
990 30646 29623
990 30649 29626
990 31038 30015
990 31180 30157
990 31575 30552
990 31576 30553
991 1062 39
991 1268 245
991 1284 261
991 2215 1192
991 2332 1309
991 2400 1377
991 3142 2119
991 3150 2127
991 3153 2130
991 3154 2131
991 3159 2136
991 3162 2139
991 3233 2210
991 4104 3081
991 4110 3087
991 4232 3209
991 4305 3282
991 4735 3712
991 4736 3713
991 4786 3763
991 5399 4376
991 6211 5188
991 6212 5189
991 6219 5196
991 6324 5301
991 6448 5425
991 7847 6824
991 7855 6832
991 8258 7235
991 8268 7245
991 9170 8147
991 9181 8158
991 9188 8165
991 9454 8431
991 9570 8547
991 9571 8548
991 9574 8551
991 9584 8561
991 9629 8606
991 9630 8607
991 9631 8608
991 10588 9565
991 12611 11588
991 14538 13515
991 15207 14184
991 15302 14279
991 16573 15550
991 18094 17071
991 20091 19068
991 20410 19387
991 23008 21985
991 24265 23242
991 24897 23874
991 24975 23952
991 25348 24325
991 28112 27089
991 28116 27093
991 28216 27193
991 29629 28606
991 29631 28608
991 29649 28626
992 1281 258
992 2244 1221
992 2382 1359
992 2420 1397
992 3121 2098
992 3137 2114
992 3152 2129
992 3165 2142
992 4109 3086
992 4333 3310
992 5202 4179
992 5716 4693
992 5729 4706
992 5847 4824
992 5935 4912
992 5973 4950
992 6069 5046
992 7056 6033
992 7198 6175
992 7985 6962
992 7987 6964
992 9192 8169
992 9255 8232
992 9586 8563
992 10038 9015
992 10040 9017
992 10963 9940
992 13046 12023
992 13116 12093
992 13888 12865
992 13935 12912
992 14613 13590
992 15144 14121
992 15187 14164
992 16163 15140
992 16542 15519
992 17004 15981
992 18154 17131
992 18413 17390
992 18424 17401
992 18825 17802
992 18828 17805
992 19589 18566
992 20519 19496
992 21443 20420
992 22507 21484
992 24401 23378
992 24787 23764
992 24830 23807
992 25296 24273
992 25957 24934
992 26480 25457
992 28104 27081
992 28190 27167
992 28217 27194
992 28369 27346
992 29064 28041
992 29630 28607
992 30062 29039
992 30619 29596
993 2253 1230
993 2336 1313
993 3059 2036
993 3065 2042
993 3188 2165
993 3976 2953
993 4001 2978
993 4671 3648
993 4679 3656
993 5746 4723
993 6644 5621
993 6962 5939
993 6963 5940
993 6964 5941
993 8225 7202
993 8267 7244
993 8275 7252
993 8277 7254
993 8278 7255
993 8281 7258
993 8285 7262
993 8286 7263
993 8288 7265
993 8289 7266
993 8320 7297
993 8328 7305
993 8358 7335
993 8364 7341
993 8382 7359
993 8691 7668
993 9160 8137
993 10122 9099
993 10362 9339
993 13915 12892
993 14884 13861
993 15084 14061
993 15837 14814
993 16780 15757
993 16869 15846
993 18263 17240
993 19301 18278
993 20931 19908
993 21415 20392
993 21898 20875
993 22478 21455
993 22897 21874
993 23020 21997
993 23230 22207
993 24708 23685
993 25272 24249
993 26448 25425
993 27420 26397
993 28101 27078
993 28353 27330
993 29754 28731
993 29755 28732
993 29757 28734
993 30236 29213
993 31103 30080
993 31350 30327
993 31824 30801
994 1313 290
994 2225 1202
994 2335 1312
994 3163 2140
994 3893 2870
994 4989 3966
994 5676 4653
994 5821 4798
994 6611 5588
994 7079 6056
994 7476 6453
994 8170 7147
994 8619 7596
994 8620 7597
994 9136 8113
994 9140 8117
994 9149 8126
994 9649 8626
994 10967 9944
994 10970 9947
994 11056 10033
994 13053 12030
994 13058 12035
994 13059 12036
994 13135 12112
994 13190 12167
994 13489 12466
994 13692 12669
994 13696 12673
994 13747 12724
994 13750 12727
994 14092 13069
994 14399 13376
994 14697 13674
994 16131 15108
994 16239 15216
994 16342 15319
994 16543 15520
994 16822 15799
994 18966 17943
994 19005 17982
994 21617 20594
994 22647 21624
994 23677 22654
994 24424 23401
994 24910 23887
994 25472 24449
994 26547 25524
994 27889 26866
994 27904 26881
994 27906 26883
994 28129 27106
994 28419 27396
994 28731 27708
994 29583 28560
994 29672 28649
994 29721 28698
994 30673 29650
994 30680 29657
994 31127 30104
995 1043 20
995 1963 940
995 1972 949
995 3151 2128
995 3160 2137
995 4837 3814
995 6870 5847
995 7234 6211
995 7492 6469
995 7496 6473
995 8049 7026
995 8050 7027
995 8164 7141
995 8217 7194
995 8219 7196
995 8228 7205
995 8229 7206
995 8279 7256
995 8296 7273
995 9206 8183
995 11057 10034
995 11333 10310
995 13812 12789
995 13813 12790
995 13840 12817
995 13864 12841
995 13975 12952
995 14100 13077
995 14101 13078
995 14104 13081
995 15091 14068
995 16255 15232
995 16907 15884
995 17343 16320
995 17412 16389
995 17629 16606
995 17817 16794
995 18048 17025
995 18785 17762
995 19052 18029
995 19744 18721
995 20599 19576
995 21792 20769
995 22000 20977
995 22001 20978
995 22002 20979
995 22111 21088
995 22285 21262
995 22485 21462
995 22509 21486
995 22518 21495
995 22785 21762
995 24758 23735
995 24759 23736
995 24881 23858
995 26072 25049
995 26923 25900
995 27023 26000
995 28212 27189
995 28668 27645
995 31676 30653
996 1814 791
996 2005 982
996 2264 1241
996 3132 2109
996 3148 2125
996 3167 2144
996 3168 2145
996 3613 2590
996 3778 2755
996 4324 3301
996 4818 3795
996 5280 4257
996 5363 4340
996 5858 4835
996 5936 4913
996 6757 5734
996 7728 6705
996 7732 6709
996 7951 6928
996 8226 7203
996 8280 7257
996 8298 7275
996 8371 7348
996 9061 8038
996 9204 8181
996 9205 8182
996 9225 8202
996 9253 8230
996 9517 8494
996 9701 8678
996 12112 11089
996 12314 11291
996 13755 12732
996 14740 13717
996 14741 13718
996 16157 15134
996 16360 15337
996 16748 15725
996 17789 16766
996 18319 17296
996 18463 17440
996 19314 18291
996 19706 18683
996 20411 19388
996 20660 19637
996 21457 20434
996 21500 20477
996 21539 20516
996 22349 21326
996 24371 23348
996 24899 23876
996 24904 23881
996 25939 24916
996 25941 24918
996 26449 25426
996 26469 25446
996 26635 25612
996 27515 26492
996 27516 26493
996 27517 26494
997 1093 70
997 1853 830
997 1864 841
997 2089 1066
997 2751 1728
997 3166 2143
997 3170 2147
997 4347 3324
997 5185 4162
997 5285 4262
997 7730 6707
997 7858 6835
997 8012 6989
997 8614 7591
997 9193 8170
997 9210 8187
997 10012 8989
997 10382 9359
997 10438 9415
997 10687 9664
997 10848 9825
997 10942 9919
997 11323 10300
997 12907 11884
997 13544 12521
997 14640 13617
997 14668 13645
997 14669 13646
997 14670 13647
997 14671 13648
997 14696 13673
997 14699 13676
997 14700 13677
997 14814 13791
997 15991 14968
997 16026 15003
997 19090 18067
997 19110 18087
997 19867 18844
997 21593 20570
997 21599 20576
997 21848 20825
997 22384 21361
997 22997 21974
997 22998 21975
997 22999 21976
997 23939 22916
997 25740 24717
997 25884 24861
997 26193 25170
997 26881 25858
997 26882 25859
997 27183 26160
997 27184 26161
997 27628 26605
997 27668 26645
997 27843 26820
997 28464 27441
997 28507 27484
997 28558 27535
997 29367 28344
998 1340 317
998 1510 487
998 1511 488
998 1837 814
998 3134 2111
998 3171 2148
998 6039 5016
998 6846 5823
998 6847 5824
998 7499 6476
998 7986 6963
998 8048 7025
998 8297 7274
998 8300 7277
998 8316 7293
998 8498 7475
998 8685 7662
998 8686 7663
998 9473 8450
998 9729 8706
998 9838 8815
998 9998 8975
998 10212 9189
998 10496 9473
998 10587 9564
998 10721 9698
998 11393 10370
998 12748 11725
998 13226 12203
998 13752 12729
998 13753 12730
998 14827 13804
998 15192 14169
998 15734 14711
998 17626 16603
998 17652 16629
998 18034 17011
998 18370 17347
998 18928 17905
998 19696 18673
998 19729 18706
998 19995 18972
998 20412 19389
998 20597 19574
998 20667 19644
998 20942 19919
998 21479 20456
998 22044 21021
998 22949 21926
998 23746 22723
998 23942 22919
998 24020 22997
998 26711 25688
998 26715 25692
998 26718 25695
998 27608 26585
998 28677 27654
998 29419 28396
998 29420 28397
998 29951 28928
999 1665 642
999 1905 882
999 1906 883
999 5383 4360
999 5635 4612
999 6165 5142
999 7050 6027
999 7389 6366
999 7764 6741
999 8350 7327
999 9733 8710
999 10425 9402
999 10877 9854
999 10888 9865
999 11133 10110
999 12169 11146
999 12262 11239
999 13669 12646
999 13921 12898
999 14563 13540
999 14609 13586
999 14633 13610
999 14635 13612
999 14638 13615
999 14673 13650
999 14691 13668
999 16346 15323
999 16446 15423
999 16659 15636
999 17245 16222
999 18032 17009
999 18043 17020
999 18283 17260
999 18409 17386
999 18421 17398
999 18509 17486
999 18597 17574
999 18690 17667
999 18787 17764
999 19315 18292
999 21019 19996
999 23441 22418
999 23472 22449
999 23643 22620
999 23644 22621
999 24125 23102
999 24305 23282
999 25046 24023
999 25056 24033
999 25092 24069
999 25093 24070
999 28134 27111
999 28349 27326
999 28956 27933
999 28957 27934
999 29218 28195
999 30398 29375
999 30588 29565
999 30593 29570
999 30668 29645
999 31138 30115
1000 3731 2708
1000 3732 2709
1000 5033 4010
1000 5375 4352
1000 5460 4437
1000 5548 4525
1000 5742 4719
1000 6616 5593
1000 6880 5857
1000 8323 7300
1000 9121 8098
1000 9323 8300
1000 10257 9234
1000 10319 9296
1000 10356 9333
1000 10575 9552
1000 10576 9553
1000 10845 9822
1000 11835 10812
1000 11986 10963
1000 13000 11977
1000 13945 12922
1000 14657 13634
1000 15071 14048
1000 15252 14229
1000 15550 14527
1000 16309 15286
1000 16310 15287
1000 16313 15290
1000 16314 15291
1000 16315 15292
1000 16317 15294
1000 16324 15301
1000 16327 15304
1000 16929 15906
1000 18295 17272
1000 18567 17544
1000 18769 17746
1000 20665 19642
1000 23017 21994
1000 23018 21995
1000 23024 22001
1000 23154 22131
1000 23335 22312
1000 23493 22470
1000 23498 22475
1000 23645 22622
1000 24316 23293
1000 24317 23294
1000 24567 23544
1000 25453 24430
1000 25562 24539
1000 25577 24554
1000 26508 25485
1000 28007 26984
1000 28625 27602
1000 29386 28363
1000 30786 29763
1000 30822 29799
1000 31098 30075
1001 1911 888
1001 2074 1051
1001 4106 3083
1001 4787 3764
1001 5487 4464
1001 5488 4465
1001 6814 5791
1001 6878 5855
1001 7005 5982
1001 7166 6143
1001 7875 6852
1001 8341 7318
1001 8346 7323
1001 8373 7350
1001 9375 8352
1001 10117 9094
1001 10413 9390
1001 10945 9922
1001 11205 10182
1001 11319 10296
1001 11320 10297
1001 11321 10298
1001 12054 11031
1001 12056 11033
1001 12321 11298
1001 12528 11505
1001 12529 11506
1001 12764 11741
1001 13818 12795
1001 16312 15289
1001 17005 15982
1001 17017 15994
1001 17032 16009
1001 18609 17586
1001 19497 18474
1001 20125 19102
1001 20806 19783
1001 20809 19786
1001 21139 20116
1001 22155 21132
1001 22332 21309
1001 22503 21480
1001 22821 21798
1001 22969 21946
1001 23052 22029
1001 23825 22802
1001 24328 23305
1001 25071 24048
1001 25243 24220
1001 25271 24248
1001 26192 25169
1001 26544 25521
1001 26665 25642
1001 27159 26136
1001 27973 26950
1001 28493 27470
1001 29668 28645
1001 29853 28830
1001 30578 29555
1001 31595 30572
1001 31916 30893
1002 1192 169
1002 1803 780
1002 1899 876
1002 1952 929
1002 4100 3077
1002 5212 4189
1002 5862 4839
1002 6053 5030
1002 6319 5296
1002 7334 6311
1002 7335 6312
1002 8266 7243
1002 9187 8164
1002 9340 8317
1002 10861 9838
1002 13494 12471
1002 13496 12473
1002 13498 12475
1002 13499 12476
1002 13822 12799
1002 14090 13067
1002 14176 13153
1002 14177 13154
1002 14329 13306
1002 14415 13392
1002 14949 13926
1002 16241 15218
1002 16402 15379
1002 18212 17189
1002 18213 17190
1002 19122 18099
1002 19538 18515
1002 19543 18520
1002 19546 18523
1002 19705 18682
1002 19918 18895
1002 20228 19205
1002 20808 19785
1002 21172 20149
1002 21295 20272
1002 21304 20281
1002 22395 21372
1002 22695 21672
1002 23499 22476
1002 24191 23168
1002 24450 23427
1002 24451 23428
1002 25273 24250
1002 26550 25527
1002 26975 25952
1002 27638 26615
1002 27974 26951
1002 28247 27224
1002 29514 28491
1002 29639 28616
1002 29641 28618
1002 30596 29573
1002 31593 30570
1002 31594 30571
1002 31771 30748
1003 1980 957
1003 2140 1117
1003 2310 1287
1003 2373 1350
1003 2418 1395
1003 3480 2457
1003 3679 2656
1003 3967 2944
1003 4037 3014
1003 4942 3919
1003 6759 5736
1003 6763 5740
1003 7479 6456
1003 8742 7719
1003 8743 7720
1003 8744 7721
1003 8745 7722
1003 8956 7933
1003 9276 8253
1003 9490 8467
1003 9564 8541
1003 9650 8627
1003 10547 9524
1003 10769 9746
1003 11053 10030
1003 12167 11144
1003 12175 11152
1003 13250 12227
1003 13411 12388
1003 14143 13120
1003 14148 13125
1003 14165 13142
1003 14166 13143
1003 14179 13156
1003 14310 13287
1003 14386 13363
1003 15284 14261
1003 16038 15015
1003 16068 15045
1003 16430 15407
1003 17342 16319
1003 18367 17344
1003 19093 18070
1003 19540 18517
1003 20078 19055
1003 20139 19116
1003 21542 20519
1003 24842 23819
1003 24974 23951
1003 26133 25110
1003 26134 25111
1003 26792 25769
1003 27025 26002
1003 27596 26573
1003 28895 27872
1003 29417 28394
1003 29677 28654
1003 30041 29018
1003 30244 29221
1003 30598 29575
1003 30628 29605
1004 2128 1105
1004 2294 1271
1004 2889 1866
1004 3806 2783
1004 3993 2970
1004 4153 3130
1004 6753 5730
1004 7169 6146
1004 8684 7661
1004 8827 7804
1004 9249 8226
1004 10216 9193
1004 10240 9217
1004 11847 10824
1004 12063 11040
1004 12407 11384
1004 13062 12039
1004 13252 12229
1004 13405 12382
1004 14259 13236
1004 14362 13339
1004 15063 14040
1004 15272 14249
1004 15799 14776
1004 16022 14999
1004 16403 15380
1004 16675 15652
1004 17956 16933
1004 18164 17141
1004 18791 17768
1004 19728 18705
1004 21958 20935
1004 22057 21034
1004 22581 21558
1004 22867 21844
1004 23725 22702
1004 23751 22728
1004 23930 22907
1004 23931 22908
1004 23932 22909
1004 25663 24640
1004 25940 24917
1004 26714 25691
1004 26795 25772
1004 27102 26079
1004 27454 26431
1004 27456 26433
1004 28442 27419
1004 28716 27693
1004 28914 27891
1004 28915 27892
1004 28916 27893
1004 28917 27894
1004 29164 28141
1004 29262 28239
1004 29674 28651
1004 30217 29194
1004 30362 29339
1004 30363 29340
1004 30677 29654
1005 1429 406
1005 1796 773
1005 2651 1628
1005 2660 1637
1005 3040 2017
1005 3049 2026
1005 4019 2996
1005 4256 3233
1005 4899 3876
1005 7014 5991
1005 7240 6217
1005 7241 6218
1005 7242 6219
1005 7298 6275
1005 7827 6804
1005 8409 7386
1005 9162 8139
1005 10582 9559
1005 10815 9792
1005 11207 10184
1005 11464 10441
1005 13104 12081
1005 13875 12852
1005 13884 12861
1005 13940 12917
1005 14867 13844
1005 16762 15739
1005 17725 16702
1005 17728 16705
1005 17729 16706
1005 17834 16811
1005 18137 17114
1005 18242 17219
1005 18354 17331
1005 19115 18092
1005 19449 18426
1005 19715 18692
1005 19897 18874
1005 20130 19107
1005 21957 20934
1005 21959 20936
1005 22401 21378
1005 23734 22711
1005 25646 24623
1005 25749 24726
1005 26224 25201
1005 26862 25839
1005 26995 25972
1005 27089 26066
1005 27781 26758
1005 28066 27043
1005 29148 28125
1005 29761 28738
1005 29922 28899
1005 30289 29266
1005 30301 29278
1005 30302 29279
