30938 31961
990 21893 20870
990 22457 21434
990 22653 21630
990 22978 21955
990 22980 21957
990 23032 22009
990 23334 22311
990 24198 23175
990 24275 23252
990 24603 23580
990 24750 23727
990 25061 24038
990 25100 24077
990 26390 25367
990 26459 25436
990 26460 25437
990 26488 25465
990 26489 25466
990 26492 25469
990 26513 25490
990 26609 25586
990 26825 25802
990 28143 27120
990 30315 29292
990 30938 29915
990 30996 29973
990 31461 30438
990 31754 30731
990 31794 30771
991 2079 1056
991 2391 1368
991 2569 1546
991 3131 2108
991 3234 2211
991 4612 3589
991 4830 3807
991 5325 4302
991 5330 4307
991 5639 4616
991 6375 5352
991 6497 5474
991 6501 5478
991 7498 6475
991 7504 6481
991 7588 6565
991 7754 6731
991 7794 6771
991 8611 7588
991 8612 7589
991 9345 8322
991 9607 8584
991 10132 9109
991 11530 10507
991 11633 10610
991 12025 11002
991 12253 11230
991 12783 11760
991 13120 12097
991 13438 12415
991 14063 13040
991 14116 13093
991 14241 13218
991 15186 14163
991 16295 15272
991 16448 15425
991 16568 15545
991 16633 15610
991 17020 15997
991 17277 16254
991 17316 16293
991 18090 17067
991 18423 17400
991 19469 18446
991 21043 20020
991 21377 20354
991 22396 21373
991 22441 21418
991 23502 22479
991 23555 22532
991 24560 23537
991 25479 24456
991 25628 24605
991 26346 25323
991 26701 25678
991 27737 26714
991 27836 26813
991 30837 29814
991 30913 29890
991 31382 30359
991 31408 30385
992 2433 1410
992 4010 2987
992 4493 3470
992 4756 3733
992 5081 4058
992 5320 4297
992 5395 4372
992 6016 4993
992 6021 4998
992 6344 5321
992 6363 5340
992 6382 5359
992 7955 6932
992 8352 7329
992 8360 7337
992 8613 7590
992 9699 8676
992 10635 9612
992 10672 9649
992 10682 9659
992 11107 10084
992 11212 10189
992 11341 10318
992 11860 10837
992 11861 10838
992 11969 10946
992 12036 11013
992 12541 11518
992 16589 15566
992 16877 15854
992 17890 16867
992 18045 17022
992 18047 17024
992 18874 17851
992 18935 17912
992 20150 19127
992 20437 19414
992 20595 19572
992 20601 19578
992 20637 19614
992 21299 20276
992 21608 20585
992 22196 21173
992 22324 21301
992 23257 22234
992 23327 22304
992 23591 22568
992 24374 23351
992 24418 23395
992 24924 23901
992 25274 24251
992 25317 24294
992 25329 24306
992 26131 25108
992 28528 27505
992 29960 28937
992 31397 30374
992 31598 30575
992 31653 30630
992 31734 30711
993 1151 128
993 1984 961
993 2463 1440
993 2573 1550
993 3475 2452
993 3992 2969
993 4762 3739
993 6343 5320
993 6380 5357
993 6410 5387
993 6493 5470
993 6808 5785
993 7712 6689
993 8615 7592
993 9582 8559
993 9876 8853
993 10061 9038
993 10195 9172
993 11131 10108
993 11198 10175
993 12053 11030
993 12785 11762
993 15048 14025
993 16473 15450
993 16475 15452
993 16759 15736
993 16816 15793
993 16982 15959
993 17101 16078
993 17364 16341
993 17482 16459
993 17579 16556
993 18325 17302
993 19189 18166
993 19719 18696
993 19794 18771
993 20113 19090
993 20115 19092
993 20307 19284
993 20624 19601
993 20657 19634
993 20899 19876
993 21174 20151
993 21750 20727
993 22087 21064
993 22375 21352
993 22378 21355
993 22535 21512
993 24744 23721
993 25591 24568
993 26185 25162
993 26405 25382
993 26420 25397
993 26698 25675
993 26782 25759
993 27261 26238
993 27405 26382
993 28479 27456
993 29779 28756
993 29832 28809
993 30599 29576
994 1090 67
994 1332 309
994 1448 425
994 1694 671
994 2046 1023
994 2761 1738
994 3957 2934
994 3991 2968
994 4699 3676
994 5040 4017
994 5216 4193
994 5484 4461
994 5594 4571
994 5755 4732
994 6269 5246
994 6270 5247
994 7673 6650
994 8660 7637
994 9601 8578
994 10059 9036
994 10086 9063
994 11013 9990
994 11122 10099
994 11865 10842
994 12852 11829
994 13509 12486
994 14380 13357
994 14899 13876
994 15172 14149
994 15243 14220
994 15244 14221
994 15367 14344
994 16643 15620
994 17266 16243
994 17470 16447
994 17594 16571
994 17600 16577
994 17796 16773
994 17862 16839
994 19276 18253
994 19539 18516
994 19954 18931
994 21036 20013
994 21302 20279
994 22075 21052
994 22622 21599
994 22917 21894
994 24804 23781
994 25536 24513
994 26620 25597
994 27018 25995
994 27855 26832
994 29080 28057
994 29149 28126
994 29151 28128
994 29753 28730
994 29961 28938
994 30242 29219
994 30641 29618
994 31341 30318
995 1165 142
995 1465 442
995 1776 753
995 2254 1231
995 2772 1749
995 2773 1750
995 3811 2788
995 3856 2833
995 6384 5361
995 6610 5587
995 8369 7346
995 8440 7417
995 9123 8100
995 9596 8573
995 9612 8589
995 9694 8671
995 9696 8673
995 10632 9609
995 13071 12048
995 13134 12111
995 13847 12824
995 14013 12990
995 14531 13508
995 15004 13981
995 17489 16466
995 17599 16576
995 18755 17732
995 20908 19885
995 20940 19917
995 20941 19918
995 21254 20231
995 21753 20730
995 22148 21125
995 22208 21185
995 22209 21186
995 22298 21275
995 22340 21317
995 22380 21357
995 22381 21358
995 22439 21416
995 22519 21496
995 22991 21968
995 23243 22220
995 23765 22742
995 24062 23039
995 24063 23040
995 24306 23283
995 24789 23766
995 25107 24084
995 25181 24158
995 25384 24361
995 27202 26179
995 27796 26773
995 27798 26775
995 27799 26776
995 27800 26777
995 28033 27010
995 28910 27887
995 29652 28629
995 29909 28886
995 31061 30038
996 1540 517
996 2016 993
996 2647 1624
996 2652 1629
996 5049 4026
996 5227 4204
996 6695 5672
996 7405 6382
996 7421 6398
996 8030 7007
996 8031 7008
996 8032 7009
996 8064 7041
996 8845 7822
996 9048 8025
996 9196 8173
996 9527 8504
996 9590 8567
996 9592 8569
996 9595 8572
996 9627 8604
996 9693 8670
996 9703 8680
996 10686 9663
996 11340 10317
996 12055 11032
996 12725 11702
996 14015 12992
996 14070 13047
996 14841 13818
996 14855 13832
996 15460 14437
996 16703 15680
996 16729 15706
996 17116 16093
996 17532 16509
996 17705 16682
996 18875 17852
996 20031 19008
996 21922 20899
996 22532 21509
996 22578 21555
996 22579 21556
996 22593 21570
996 23556 22533
996 24790 23767
996 26191 25168
996 26799 25776
996 28089 27066
996 28852 27829
996 29179 28156
996 29553 28530
996 29554 28531
996 29558 28535
996 29666 28643
996 30320 29297
996 30503 29480
996 30507 29484
996 31602 30579
996 31908 30885
997 1309 286
997 1386 363
997 1406 383
997 2087 1064
997 2252 1229
997 2447 1424
997 2712 1689
997 2713 1690
997 4910 3887
997 4983 3960
997 5296 4273
997 5298 4275
997 6341 5318
997 6356 5333
997 6376 5353
997 7096 6073
997 9569 8546
997 9573 8550
997 9591 8568
997 9606 8583
997 9610 8587
997 9614 8591
997 9615 8592
997 9637 8614
997 9638 8615
997 9829 8806
997 10969 9946
997 11033 10010
997 11041 10018
997 11467 10444
997 11877 10854
997 12206 11183
997 12703 11680
997 12782 11759
997 13439 12416
997 13561 12538
997 13743 12720
997 15182 14159
997 15184 14161
997 15467 14444
997 15468 14445
997 19092 18069
997 19871 18848
997 21985 20962
997 22135 21112
997 22281 21258
997 22962 21939
997 23164 22141
997 23244 22221
997 24886 23863
997 25378 24355
997 25398 24375
997 25476 24453
997 25803 24780
997 25963 24940
997 26198 25175
997 27256 26233
997 27891 26868
997 28726 27703
997 30778 29755
997 30779 29756
998 2324 1301
998 2350 1327
998 3172 2149
998 3230 2207
998 4054 3031
998 4222 3199
998 4814 3791
998 5364 4341
998 5568 4545
998 6157 5134
998 6396 5373
998 6412 5389
998 6482 5459
998 6922 5899
998 7129 6106
998 7600 6577
998 7795 6772
998 8085 7062
998 9465 8442
998 9486 8463
998 9560 8537
998 9562 8539
998 9565 8542
998 9566 8543
998 9568 8545
998 9580 8557
998 9581 8558
998 9587 8564
998 9598 8575
998 9609 8586
998 9620 8597
998 9628 8605
998 9634 8611
998 9697 8674
998 10443 9420
998 10471 9448
998 11880 10857
998 12406 11383
998 13662 12639
998 13677 12654
998 14147 13124
998 15109 14086
998 17366 16343
998 17461 16438
998 17491 16468
998 17592 16569
998 18821 17798
998 19545 18522
998 20149 19126
998 20559 19536
998 21614 20591
998 22113 21090
998 23245 22222
998 23246 22223
998 25295 24272
998 25701 24678
998 25962 24939
998 27771 26748
998 29868 28845
998 30628 29605
999 1071 48
999 1087 64
999 1193 170
999 1782 759
999 1791 768
999 2603 1580
999 2815 1792
999 3229 2206
999 3873 2850
999 3989 2966
999 6453 5430
999 6527 5504
999 6697 5674
999 7203 6180
999 7445 6422
999 7819 6796
999 7837 6814
999 8571 7548
999 10723 9700
999 11242 10219
999 12049 11026
999 12078 11055
999 12140 11117
999 12470 11447
999 12514 11491
999 12551 11528
999 12555 11532
999 13555 12532
999 13695 12672
999 14598 13575
999 14845 13822
999 14854 13831
999 14893 13870
999 15751 14728
999 15822 14799
999 16274 15251
999 17174 16151
999 17292 16269
999 18697 17674
999 18698 17675
999 18699 17676
999 19503 18480
999 20477 19454
999 20629 19606
999 22408 21385
999 22631 21608
999 24389 23366
999 24788 23765
999 24838 23815
999 25496 24473
999 26416 25393
999 27098 26075
999 27393 26370
999 27395 26372
999 27396 26373
999 27397 26374
999 27421 26398
999 27423 26400
999 27425 26402
999 30378 29355
999 30734 29711
1000 1385 362
1000 1664 641
1000 2457 1434
1000 2572 1549
1000 3403 2380
1000 4414 3391
1000 4673 3650
1000 4676 3653
1000 5070 4047
1000 5258 4235
1000 7824 6801
1000 7831 6808
1000 7839 6816
1000 8309 7286
1000 8631 7608
1000 8633 7610
1000 10044 9021
1000 10906 9883
1000 11556 10533
1000 11594 10571
1000 12479 11456
1000 12480 11457
1000 12482 11459
1000 12756 11733
1000 14954 13931
1000 16232 15209
1000 17755 16732
1000 19859 18836
1000 19863 18840
1000 20488 19465
1000 20583 19560
1000 21486 20463
1000 22770 21747
1000 23341 22318
1000 24139 23116
1000 24386 23363
1000 24794 23771
1000 24801 23778
1000 24843 23820
1000 25629 24606
1000 25942 24919
1000 27399 26376
1000 27410 26387
1000 27411 26388
1000 27414 26391
1000 27415 26392
1000 27419 26396
1000 27430 26407
1000 27795 26772
1000 28361 27338
1000 28681 27658
1000 28922 27899
1000 28923 27900
1000 28926 27903
1000 30016 28993
1000 30022 28999
1000 30036 29013
1000 30037 29014
1000 30861 29838
1000 31631 30608
1001 1701 678
1001 2762 1739
1001 2957 1934
1001 3235 2212
1001 3794 2771
1001 3912 2889
1001 4938 3915
1001 5281 4258
1001 5374 4351
1001 5799 4776
1001 6026 5003
1001 7495 6472
1001 7735 6712
1001 8342 7319
1001 8466 7443
1001 8630 7607
1001 8747 7724
1001 9861 8838
1001 9865 8842
1001 10031 9008
1001 10067 9044
1001 10140 9117
1001 10398 9375
1001 10634 9611
1001 10673 9650
1001 11706 10683
1001 12141 11118
1001 14240 13217
1001 16672 15649
1001 17182 16159
1001 17320 16297
1001 17322 16299
1001 17332 16309
1001 17587 16564
1001 17597 16574
1001 18717 17694
1001 19480 18457
1001 19481 18458
1001 19588 18565
1001 21273 20250
1001 22474 21451
1001 23698 22675
1001 23776 22753
1001 23777 22754
1001 23779 22756
1001 23780 22757
1001 24244 23221
1001 24310 23287
1001 24318 23295
1001 24430 23407
1001 24445 23422
1001 24452 23429
1001 24471 23448
1001 25395 24372
1001 25810 24787
1001 26027 25004
1001 26415 25392
1001 27407 26384
1001 28475 27452
1001 31392 30369
1001 31396 30373
1002 1065 42
1002 1091 68
1002 1276 253
1002 2753 1730
1002 2958 1935
1002 2959 1936
1002 3758 2735
1002 4205 3182
1002 4386 3363
1002 4544 3521
1002 4581 3558
1002 4605 3582
1002 5246 4223
1002 5575 4552
1002 5677 4654
1002 6267 5244
1002 6703 5680
1002 7145 6122
1002 7643 6620
1002 8113 7090
1002 8118 7095
1002 9618 8595
1002 10043 9020
1002 10134 9111
1002 10155 9132
1002 10948 9925
1002 11069 10046
1002 11484 10461
1002 11801 10778
1002 11933 10910
1002 16028 15005
1002 16854 15831
1002 17264 16241
1002 17290 16267
1002 18615 17592
1002 18639 17616
1002 20198 19175
1002 20923 19900
1002 21744 20721
1002 21882 20859
1002 22455 21432
1002 23076 22053
1002 23145 22122
1002 23146 22123
1002 24157 23134
1002 24336 23313
1002 24346 23323
1002 24366 23343
1002 25497 24474
1002 25498 24475
1002 25499 24476
1002 25976 24953
1002 26421 25398
1002 26458 25435
1002 27388 26365
1002 28678 27655
1002 29509 28486
1002 29903 28880
1002 30006 28983
1002 31848 30825
1003 1116 93
1003 1808 785
1003 3466 2443
1003 4241 3218
1003 4823 3800
1003 7710 6687
1003 7749 6726
1003 7758 6735
1003 8035 7012
1003 8433 7410
1003 8909 7886
1003 8915 7892
1003 9433 8410
1003 9602 8579
1003 10435 9412
1003 10939 9916
1003 10960 9937
1003 11453 10430
1003 11543 10520
1003 11692 10669
1003 11889 10866
1003 12022 10999
1003 12408 11385
1003 14596 13573
1003 14682 13659
1003 14852 13829
1003 15633 14610
1003 16791 15768
1003 17267 16244
1003 17490 16467
1003 17569 16546
1003 17861 16838
1003 18578 17555
1003 19801 18778
1003 20626 19603
1003 20736 19713
1003 20969 19946
1003 22817 21794
1003 22818 21795
1003 23860 22837
1003 24379 23356
1003 24381 23358
1003 25468 24445
1003 25614 24591
1003 25618 24595
1003 26765 25742
1003 26766 25743
1003 27192 26169
1003 27432 26409
1003 27760 26737
1003 29400 28377
1003 29506 28483
1003 29677 28654
1003 29737 28714
1003 29977 28954
1003 30382 29359
1003 30422 29399
1003 30428 29405
1003 30702 29679
1003 31293 30270
1003 31889 30866
1004 1079 56
1004 1944 921
1004 2547 1524
1004 3097 2074
1004 3943 2920
1004 3958 2935
1004 3980 2957
1004 3988 2965
1004 4224 3201
1004 5733 4710
1004 5811 4788
1004 5891 4868
1004 6268 5245
1004 6365 5342
1004 6430 5407
1004 6777 5754
1004 7206 6183
1004 7708 6685
1004 7709 6686
1004 7838 6815
1004 8376 7353
1004 8898 7875
1004 8967 7944
1004 9363 8340
1004 10147 9124
1004 10556 9533
1004 10557 9534
1004 10560 9537
1004 10563 9540
1004 12559 11536
1004 12721 11698
1004 12722 11699
1004 13146 12123
1004 13273 12250
1004 13595 12572
1004 13811 12788
1004 13835 12812
1004 14799 13776
1004 14800 13777
1004 14801 13778
1004 14802 13779
1004 14804 13781
1004 16218 15195
1004 16660 15637
1004 18612 17589
1004 20114 19091
1004 24136 23113
1004 24361 23338
1004 24397 23374
1004 24670 23647
1004 24894 23871
1004 25400 24377
1004 26223 25200
1004 28480 27457
1004 29206 28183
1004 29209 28186
1004 29235 28212
1004 29369 28346
1004 30181 29158
1004 31165 30142
1005 1344 321
1005 3222 2199
1005 3345 2322
1005 4209 3186
1005 4513 3490
1005 4839 3816
1005 6200 5177
1005 8293 7270
1005 8362 7339
1005 8363 7340
1005 8432 7409
1005 8434 7411
1005 9180 8157
1005 9183 8160
1005 11626 10603
1005 12267 11244
1005 14595 13572
1005 14604 13581
1005 15139 14116
1005 15832 14809
1005 17938 16915
1005 18301 17278
1005 19017 17994
1005 19018 17995
1005 19021 17998
1005 19022 17999
1005 19464 18441
1005 20052 19029
1005 20112 19089
1005 20889 19866
1005 20980 19957
1005 20983 19960
1005 20989 19966
1005 20990 19967
1005 21022 19999
1005 21023 20000
1005 21876 20853
1005 22436 21413
1005 22894 21871
1005 22895 21872
1005 22896 21873
1005 22898 21875
1005 22899 21876
1005 22901 21878
1005 22902 21879
1005 22903 21880
1005 24671 23648
1005 26584 25561
1005 26999 25976
1005 27223 26200
1005 28265 27242
1005 28266 27243
1005 29121 28098
1005 29122 28099
1005 29123 28100
1005 29314 28291
1005 29557 28534
1005 30019 28996
1005 30040 29017
1005 30611 29588
1006 1363 340
1006 3143 2120
1006 3826 2803
1006 3973 2950
1006 4103 3080
1006 4380 3357
1006 4381 3358
1006 4382 3359
1006 4460 3437
1006 5192 4169
1006 5193 4170
1006 5195 4172
1006 5551 4528
1006 5688 4665
1006 6480 5457
1006 8188 7165
1006 8329 7306
1006 8343 7320
1006 8435 7412
1006 8927 7904
1006 9167 8144
1006 9191 8168
1006 10210 9187
1006 11507 10484
1006 12869 11846
1006 14005 12982
1006 14277 13254
1006 15148 14125
1006 16016 14993
1006 16081 15058
1006 16082 15059
1006 16084 15061
1006 16789 15766
1006 18446 17423
1006 19025 18002
1006 19156 18133
1006 19302 18279
1006 20214 19191
1006 20263 19240
1006 20264 19241
1006 20287 19264
1006 20937 19914
1006 21021 19998
1006 21756 20733
1006 22693 21670
1006 23198 22175
1006 23621 22598
1006 23622 22599
1006 24930 23907
1006 25284 24261
1006 25717 24694
1006 26760 25737
1006 27829 26806
1006 28924 27901
1006 29479 28456
1006 29513 28490
1006 29745 28722
1006 30049 29026
1006 31335 30312
1006 31574 30551
1007 1315 292
1007 1316 293
1007 2017 994
1007 3869 2846
1007 3875 2852
1007 3878 2855
1007 3879 2856
1007 3896 2873
1007 3897 2874
1007 4005 2982
1007 4760 3737
1007 5135 4112
1007 5884 4861
1007 6626 5603
1007 7156 6133
1007 7187 6164
1007 7932 6909
1007 9557 8534
1007 10003 8980
1007 10936 9913
1007 12147 11124
1007 12737 11714
1007 13167 12144
1007 14350 13327
1007 15449 14426
1007 16792 15769
1007 17471 16448
1007 17706 16683
1007 18208 17185
1007 18659 17636
1007 19547 18524
1007 20691 19668
1007 21451 20428
1007 21806 20783
1007 24991 23968
1007 25446 24423
1007 26692 25669
1007 26693 25670
1007 26702 25679
1007 26704 25681
1007 27002 25979
1007 27427 26404
1007 27707 26684
1007 27893 26870
1007 27910 26887
1007 28964 27941
1007 29173 28150
1007 29381 28358
1007 30858 29835
1007 30864 29841
1007 30870 29847
1007 30884 29861
1007 30885 29862
1007 30887 29864
1007 30894 29871
1007 30918 29895
1007 30940 29917
1007 30941 29918
1007 31142 30119
1007 31508 30485
1007 31788 30765
1008 1232 209
1008 1500 477
1008 1668 645
1008 1903 880
1008 2407 1384
1008 2801 1778
1008 3819 2796
1008 5053 4030
1008 8223 7200
1008 8420 7397
1008 8770 7747
1008 9524 8501
1008 9559 8536
1008 10428 9405
1008 10561 9538
1008 11211 10188
1008 11335 10312
1008 11478 10455
1008 11479 10456
1008 12251 11228
1008 12691 11668
1008 13508 12485
1008 14643 13620
1008 14880 13857
1008 15472 14449
1008 17454 16431
1008 17456 16433
1008 17459 16436
1008 17460 16437
1008 17463 16440
1008 17469 16446
1008 17483 16460
1008 17498 16475
1008 17687 16664
1008 17702 16679
1008 17707 16684
1008 17708 16685
1008 18655 17632
1008 18728 17705
1008 19292 18269
1008 20947 19924
1008 21199 20176
1008 23755 22732
1008 24005 22982
1008 24006 22983
1008 24398 23375
1008 25104 24081
1008 25478 24455
1008 25902 24879
1008 26431 25408
1008 27408 26385
1008 27662 26639
1008 28390 27367
1008 28769 27746
1008 29434 28411
1008 29504 28481
1008 30421 29398
1008 30717 29694
1008 30877 29854
1008 31513 30490
1009 1207 184
1009 1208 185
1009 1947 924
1009 1953 930
1009 2019 996
1009 2426 1403
1009 2604 1581
1009 2646 1623
1009 2774 1751
1009 4819 3796
1009 6879 5856
1009 7055 6032
1009 7654 6631
1009 8609 7586
1009 8959 7936
1009 8960 7937
1009 8961 7938
1009 10156 9133
1009 10610 9587
1009 11182 10159
1009 13166 12143
1009 13376 12353
1009 14541 13518
1009 19277 18254
1009 19328 18305
1009 20099 19076
